Time_Index,NENGREST_biomass_1,NENGREST_conventional_hydroelectric_1,NENGREST_hydroelectric_pumped_storage_1,NENGREST_natural_gas_fired_combined_cycle_1,NENGREST_natural_gas_fired_combined_cycle_2,NENGREST_natural_gas_fired_combustion_turbine_1,NENGREST_natural_gas_fired_combustion_turbine_2,NENGREST_natural_gas_steam_turbine_1,NENGREST_nuclear_1,NENGREST_offshore_wind_turbine_1,NENGREST_onshore_wind_turbine_1,NENGREST_small_hydroelectric_1,NENGREST_solar_photovoltaic_1,NENG_CT_biomass_1,NENG_CT_conventional_hydroelectric_1,NENG_CT_hydroelectric_pumped_storage_1,NENG_CT_natural_gas_fired_combined_cycle_1,NENG_CT_natural_gas_fired_combined_cycle_2,NENG_CT_natural_gas_fired_combustion_turbine_1,NENG_CT_natural_gas_fired_combustion_turbine_2,NENG_CT_nuclear_1,NENG_CT_onshore_wind_turbine_1,NENG_CT_small_hydroelectric_1,NENG_CT_solar_photovoltaic_1,NENG_ME_biomass_1,NENG_ME_conventional_hydroelectric_1,NENG_ME_natural_gas_fired_combined_cycle_1,NENG_ME_natural_gas_fired_combined_cycle_2,NENG_ME_natural_gas_fired_combustion_turbine_1,NENG_ME_onshore_wind_turbine_1,NENG_ME_small_hydroelectric_1,NENG_ME_solar_photovoltaic_1,NENGREST_naturalgas_ccccsavgcf_mid_0,NENGREST_naturalgas_ccavgcf_mid_0,NENGREST_naturalgas_ctavgcf_mid_0,NENGREST_battery_mid_0,NENGREST_naturalgas_ccs100_mid_0,NENGREST_landbasedwind_ltrg1_mid_130_1,NENGREST_utilitypv_losangeles_mid_80_0_2_1,NENGREST_offshorewind_otrg3_mid_fixed_1_176_77_1,NENG_CT_naturalgas_ccccsavgcf_mid_0,NENG_CT_naturalgas_ccavgcf_mid_0,NENG_CT_naturalgas_ctavgcf_mid_0,NENG_CT_battery_mid_0,NENG_CT_naturalgas_ccs100_mid_0,NENG_CT_landbasedwind_ltrg1_mid_110_1,NENG_CT_utilitypv_losangeles_mid_80_0_2_1,NENG_CT_offshorewind_otrg3_mid_fixed_1_176_77_1,NENG_ME_naturalgas_ccccsavgcf_mid_0,NENG_ME_naturalgas_ccavgcf_mid_0,NENG_ME_naturalgas_ctavgcf_mid_0,NENG_ME_battery_mid_0,NENG_ME_naturalgas_ccs100_mid_0,NENG_ME_landbasedwind_ltrg1_mid_110_1,NENG_ME_utilitypv_losangeles_mid_100_0_2_1,NENGREST_heat_load_shifting_1,NENG_CT_heat_load_shifting_1,NENG_ME_heat_load_shifting_1
109,1,0.399,1,1,1,1,1,1,1,1,0.151,0.399,0.4854,1,0.318,1,1,1,1,1,1,0.1355,0.318,0.4408,1,0.6559,1,1,1,0.1041,0.6559,0.4206,1,1,1,1,1,0.107618414,0.622370958,0.199214041,1,1,1,1,1,0.105356306,0.641899705,0.366807103,1,1,1,1,1,0.180373907,0.704404235,0.650132914,0.650095198,0.650265957
110,1,0.3988,1,1,1,1,1,1,1,1,0.1471,0.3988,0.3973,1,0.318,1,1,1,1,1,1,0.1242,0.318,0.4072,1,0.656,1,1,1,0.0911,0.656,0.4373,1,1,1,1,1,0.125134125,0.568854988,0.260116994,1,1,1,1,1,0.131830156,0.569831371,0.627275407,1,1,1,1,1,0.157320336,0.63567555,0.644997583,0.645017982,0.645390071
111,1,0.3987,1,1,1,1,1,1,1,1,0.2669,0.3987,0.2948,1,0.318,1,1,1,1,1,1,0.3859,0.318,0.3063,1,0.6561,1,1,1,0.1645,0.6561,0.2491,1,1,1,1,1,0.289148122,0.43725276,0.480007172,1,1,1,1,1,0.341677129,0.431045443,0.818747461,1,1,1,1,1,0.27536422,0.512663722,0.649166264,0.649248995,0.649379433
112,1,0.3986,1,1,1,1,1,1,1,1,0.2296,0.3986,0.0897,1,0.318,1,1,1,1,1,1,0.5122,0.318,0.1054,1,0.6562,1,1,1,0.1979,0.6562,0.0255,1,1,1,1,1,0.261808902,0.18709299,0.623305559,1,1,1,1,1,0.419357747,0.212632164,0.80335474,1,1,1,1,1,0.299150616,0.085365221,0.690430159,0.690501375,0.690602837
113,1,0.3984,1,1,1,1,1,1,1,1,0.2405,0.3984,0,1,0.318,1,1,1,1,1,1,0.4354,0.318,0,1,0.6563,1,1,1,0.2064,0.6563,0,1,1,1,1,1,0.276638418,0,0.589919508,1,1,1,1,1,0.443739682,0,0.767231226,1,1,1,1,1,0.281344533,0,0.735621073,0.735561667,0.735815603
114,1,0.3983,1,1,1,1,1,1,1,1,0.2231,0.3983,0,1,0.318,1,1,1,1,1,1,0.3491,0.318,0,1,0.6564,1,1,1,0.2486,0.6564,0,1,1,1,1,1,0.229469642,0,0.333613008,1,1,1,1,1,0.339800358,0,0.488186687,1,1,1,1,1,0.435778499,0,0.732902368,0.732811508,0.733156028
115,1,0.3982,1,1,1,1,1,1,1,1,0.1826,0.3982,0,1,0.318,1,1,1,1,1,1,0.1172,0.318,0,1,0.6565,1,1,1,0.1978,0.6565,0,1,1,1,1,1,0.155514032,0,0.207612798,1,1,1,1,1,0.144994408,0,0.95292598,1,1,1,1,1,0.432481408,0,0.716288062,0.716310556,0.716312057
116,1,0.398,1,1,1,1,1,1,1,1,0.1899,0.398,0,1,0.318,1,1,1,1,1,1,0.0698,0.318,0,1,0.6566,1,1,1,0.2679,0.6566,0,1,1,1,1,1,0.151678458,0,0.245712638,1,1,1,1,1,0.11266268,0,0.942502141,1,1,1,1,1,0.570106685,0,0.689523925,0.689655172,0.689716312
117,1,0.3979,1,1,1,1,1,1,1,1,0.0929,0.3979,0,1,0.318,1,1,1,1,1,1,0,0.318,0,1,0.6567,1,1,1,0.0855,0.6567,0,1,1,1,1,1,0.029920489,0,0.377252847,1,1,1,1,1,0.001731739,0,0.961126506,1,1,1,1,1,0.181978405,0,0.645299662,0.645229532,0.645833333
118,1,0.3978,1,1,1,1,1,1,1,1,0.1682,0.3978,0,1,0.318,1,1,1,1,1,1,0,0.318,0,1,0.6568,1,1,1,0.1891,0.6568,0,1,1,1,1,1,0.11637032,0,0.699890256,1,1,1,1,1,0.017933788,0,0.31618771,1,1,1,1,1,0.313817173,0,0.585911068,0.585783795,0.585992908
119,1,0.3976,1,1,1,1,1,1,1,1,0.1428,0.3976,0,1,0.318,1,1,1,1,1,1,0,0.318,0,1,0.6569,1,1,1,0.14,0.6569,0,1,1,1,1,1,0.052022554,0,0.96739471,1,1,1,1,1,0.009927007,0,0.097181946,1,1,1,1,1,0.209452331,0,0.534618173,0.534800085,0.534574468
120,1,0.3975,1,1,1,1,1,1,1,1,0.174,0.3975,0,1,0.318,1,1,1,1,1,1,0,0.318,0,1,0.657,1,1,1,0.1205,0.657,0,1,1,1,1,1,0.100811645,0,0.996472955,1,1,1,1,1,0.020035353,0,0.159050792,1,1,1,1,1,0.137416765,0,0.501027066,0.500951978,0.500886525
121,1,0.3974,1,1,1,1,1,1,1,1,0.1184,0.3974,0,1,0.318,1,1,1,1,1,1,0,0.318,0,1,0.6571,1,1,1,0.0821,0.6571,0,1,1,1,1,1,0.089771733,0,0.890340626,1,1,1,1,1,0.023398837,0,0.093050271,1,1,1,1,1,0.106846578,0,0.482781537,0.482758621,0.483156028
122,1,0.3972,1,1,1,1,1,1,1,1,0.0543,0.3972,0,1,0.318,1,1,1,1,1,1,0.0397,0.318,0,1,0.6572,1,1,1,0.042,0.6572,0,1,1,1,1,1,0.047412973,0,0.603442788,1,1,1,1,1,0.067663163,0,0.079989269,1,1,1,1,1,0.063711219,0,0.473477525,0.473450391,0.473404255
123,1,0.3971,1,1,1,1,1,1,1,1,0.0179,0.3971,0,1,0.318,1,1,1,1,1,1,0.1098,0.318,0,1,0.6573,1,1,1,0.0179,0.6573,0,1,1,1,1,1,0.021708414,0,0.28053081,1,1,1,1,1,0.172149748,0,0.109709695,1,1,1,1,1,0.039446644,0,0.471121315,0.471123334,0.471187943
124,1,0.3969,1,1,1,1,1,1,1,1,0.0286,0.3969,0,1,0.318,1,1,1,1,1,1,0.1402,0.318,0,1,0.6574,1,1,1,0.0121,0.6574,0,1,1,1,1,1,0.041665893,0,0.075039111,1,1,1,1,1,0.187274218,0,0.213280618,1,1,1,1,1,0.021535872,0,0.48260029,0.482758621,0.482712766
125,1,0.3968,1,1,1,1,1,1,1,1,0.0435,0.3968,0,1,0.318,1,1,1,1,1,1,0.1177,0.318,0,1,0.6575,1,1,1,0.0105,0.6575,0,1,1,1,1,1,0.0607864,0,0.018569788,1,1,1,1,1,0.169424832,0,0.283104211,1,1,1,1,1,0.013929317,0,0.52338086,0.523376349,0.523492908
126,1,0.3967,1,1,1,1,1,1,1,1,0.0405,0.3967,0,1,0.318,1,1,1,1,1,1,0.1377,0.318,0,1,0.6576,1,1,1,0.0142,0.6576,0,1,1,1,1,1,0.075446598,0,0.012270059,1,1,1,1,1,0.20931673,0,0.194493979,1,1,1,1,1,0.024829233,0,0.600108748,0.59995769,0.600177305
127,1,0.3965,1,1,1,1,1,1,1,1,0.0444,0.3965,0,1,0.318,1,1,1,1,1,1,0.2695,0.318,0,1,0.6577,1,1,1,0.036,0.6577,0,1,1,1,1,1,0.072514653,0,0.062731408,1,1,1,1,1,0.378788114,0,0.424616009,1,1,1,1,1,0.076633878,0,0.64602465,0.646075735,0.646276596
128,1,0.3964,1,1,1,1,1,1,1,1,0.1087,0.3964,0.1023,1,0.318,1,1,1,1,1,1,0.1842,0.318,0.139,1,0.6578,1,1,1,0.0357,0.6578,0.0809,1,1,1,1,1,0.141860232,0.185360298,0.292724222,1,1,1,1,1,0.256563604,0.304059505,0.699964166,1,1,1,1,1,0.092142537,0.123772576,0.651401643,0.651364502,0.651595745
129,1,0.3963,1,1,1,1,1,1,1,1,0.168,0.3963,0.2939,1,0.318,1,1,1,1,1,1,0.2117,0.318,0.4082,1,0.6579,1,1,1,0.04,0.6579,0.2336,1,1,1,1,1,0.176396817,0.4773314,0.401476204,1,1,1,1,1,0.331442624,0.644938588,0.91281575,1,1,1,1,1,0.108975753,0.349737227,0.652066216,0.651999154,0.652039007
130,1,0.3961,1,1,1,1,1,1,1,1,0.1208,0.3961,0.5036,1,0.318,1,1,1,1,1,1,0.4262,0.318,0.5689,1,0.658,1,1,1,0.0531,0.658,0.358,1,1,1,1,1,0.077700116,0.728351235,0.437379599,1,1,1,1,1,0.33502984,0.819003105,1,1,1,1,1,1,0.138936266,0.466088116,0.649166264,0.649248995,0.649379433
131,1,0.396,1,1,1,1,1,1,1,1,0.0839,0.396,0.62,1,0.318,1,1,1,1,1,1,0.2701,0.318,0.6386,1,0.6581,1,1,1,0.0589,0.6581,0.3937,1,1,1,1,1,0.07965333,0.826952994,0.509132266,1,1,1,1,1,0.220307335,0.896056294,1,1,1,1,1,1,0.160782441,0.543091416,0.639560174,0.639517664,0.63962766
132,1,0.3959,1,1,1,1,1,1,1,1,0.1382,0.3959,0.5947,1,0.318,1,1,1,1,1,1,0.1854,0.318,0.5749,1,0.6582,1,1,1,0.062,0.6582,0.4307,1,1,1,1,1,0.074873224,0.792589486,0.653930247,1,1,1,1,1,0.182048112,0.873944104,1,1,1,1,1,1,0.180024505,0.523182154,0.628987434,0.628940131,0.628989362
133,1,0.3957,1,1,1,1,1,1,1,1,0.2099,0.3957,0.4261,1,0.318,1,1,1,1,1,1,0.1818,0.318,0.557,1,0.6583,1,1,1,0.0611,0.6583,0.4089,1,1,1,1,1,0.113207147,0.696804523,0.814667046,1,1,1,1,1,0.180924833,0.705279112,1,1,1,1,1,1,0.200875998,0.515216649,0.623489609,0.623439814,0.623670213
134,1,0.3956,1,1,1,1,1,1,1,1,0.1521,0.3956,0.3649,1,0.318,1,1,1,1,1,1,0.05,0.318,0.3724,1,0.6584,1,1,1,0.0305,0.6584,0.374,1,1,1,1,1,0.056827873,0.601124287,0.995130956,1,1,1,1,1,0.071058825,0.57268995,0.991760254,1,1,1,1,1,0.126304641,0.456569463,0.614789754,0.614766237,0.614804965
135,1,0.3955,1,1,1,1,1,1,1,1,0.0683,0.3955,0.1992,1,0.318,1,1,1,1,1,1,0.0642,0.318,0.1936,1,0.6585,1,1,1,0.0618,0.6585,0.2142,1,1,1,1,1,0.037358858,0.413076133,1,1,1,1,1,1,0.116053015,0.31940183,0.97741127,1,1,1,1,1,0.209481969,0.326284349,0.617750121,0.617727946,0.617907801
136,1,0.3953,1,1,1,1,1,1,1,1,0.0759,0.3953,0.0151,1,0.318,1,1,1,1,1,1,0.2367,0.318,0.0704,1,0.6586,1,1,1,0.0912,0.6586,0,1,1,1,1,1,0.085969821,0.112508036,0.984038055,1,1,1,1,1,0.288551122,0.179582879,0.845369399,1,1,1,1,1,0.26427111,0.001671461,0.65381827,0.653691559,0.654255319
137,1,0.3952,1,1,1,1,1,1,1,1,0.1221,0.3952,0,1,0.318,1,1,1,1,1,1,0.3325,0.318,0,1,0.6587,1,1,1,0.1164,0.6587,0,1,1,1,1,1,0.128555551,0,0.798958719,1,1,1,1,1,0.478020161,0,0.993219972,1,1,1,1,1,0.211875349,0,0.688315611,0.688385868,0.688386525
138,1,0.3951,1,1,1,1,1,1,1,1,0.1165,0.3951,0,1,0.318,1,1,1,1,1,1,0.3772,0.318,0,1,0.6588,1,1,1,0.1202,0.6588,0,1,1,1,1,1,0.110376433,0,0.917728066,1,1,1,1,1,0.533747077,0,1,1,1,1,1,1,0.231116161,0,0.677259546,0.677385234,0.677304965
139,1,0.3949,1,1,1,1,1,1,1,1,0.0695,0.3949,0,1,0.3179,1,1,1,1,1,1,0.4737,0.3179,0,1,0.6589,1,1,1,0.1092,0.6589,0,1,1,1,1,1,0.053824816,0,0.979925394,1,1,1,1,1,0.579329133,0,1,1,1,1,1,1,0.252502561,0,0.657805703,0.657711022,0.658244681
140,1,0.3948,1,1,1,1,1,1,1,1,0.1746,0.3948,0,1,0.3179,1,1,1,1,1,1,0.7695,0.3179,0,1,0.659,1,1,1,0.0658,0.659,0,1,1,1,1,1,0.128802568,0,1,1,1,1,1,1,0.77134943,0,1,1,1,1,1,1,0.225661665,0,0.631706138,0.63169029,0.632092199
141,1,0.3947,1,1,1,1,1,1,1,1,0.1894,0.3947,0,1,0.3179,1,1,1,1,1,1,0.6069,0.3179,0,1,0.6591,1,1,1,0.0407,0.6591,0,1,1,1,1,1,0.144425601,0,1,1,1,1,1,1,0.621898949,0,0.927658379,1,1,1,1,1,0.228556156,0,0.597812953,0.597842183,0.597960993
142,1,0.3945,1,1,1,1,1,1,1,1,0.2462,0.3945,0,1,0.3179,1,1,1,1,1,1,0.541,0.3179,0,1,0.6592,1,1,1,0.0616,0.6592,0,1,1,1,1,1,0.15601936,0,1,1,1,1,1,1,0.563661098,0,0.908954263,1,1,1,1,1,0.310867965,0,0.55177622,0.551724138,0.551861702
143,1,0.3944,1,1,1,1,1,1,1,1,0.2121,0.3944,0,1,0.3179,1,1,1,1,1,1,0.2816,0.3179,0,1,0.6593,1,1,1,0.0657,0.6593,0,1,1,1,1,1,0.144045681,0,0.912509561,1,1,1,1,1,0.403389901,0,0.839505196,1,1,1,1,1,0.310114652,0,0.504349928,0.504336789,0.504432624
144,1,0.3943,1,1,1,1,1,1,1,1,0.2074,0.3943,0,1,0.3179,1,1,1,1,1,1,0.3788,0.3179,0,1,0.6594,1,1,1,0.0535,0.6594,0,1,1,1,1,1,0.125581056,0,0.769363821,1,1,1,1,1,0.439836204,0,1,1,1,1,1,1,0.266269714,0,0.467738038,0.467738523,0.468085106
145,1,0.3941,1,1,1,1,1,1,1,1,0.2209,0.3941,0,1,0.3179,1,1,1,1,1,1,0.4611,0.3179,0,1,0.6595,1,1,1,0.0674,0.6595,0,1,1,1,1,1,0.155800313,0,0.997899354,1,1,1,1,1,0.466972113,0,1,1,1,1,1,1,0.251812458,0,0.447438376,0.447429659,0.447251773
146,1,0.394,1,1,1,1,1,1,1,1,0.2043,0.394,0,1,0.3179,1,1,1,1,1,1,0.3004,0.3179,0,1,0.6596,1,1,1,0.0929,0.6596,0,1,1,1,1,1,0.165351838,0,1,1,1,1,1,1,0.320554376,0,1,1,1,1,1,1,0.300524473,0,0.436442726,0.436429025,0.436613475
147,1,0.3939,1,1,1,1,1,1,1,1,0.1431,0.3939,0,1,0.3179,1,1,1,1,1,1,0.2485,0.3179,0,1,0.6597,1,1,1,0.1079,0.6597,0,1,1,1,1,1,0.149981067,0,0.879248679,1,1,1,1,1,0.234269142,0,1,1,1,1,1,1,0.364857018,0,0.431911551,0.431986461,0.432180851
148,1,0.3937,1,1,1,1,1,1,1,1,0.1095,0.3937,0,1,0.3179,1,1,1,1,1,1,0.1179,0.3179,0,1,0.6598,1,1,1,0.0969,0.6598,0,1,1,1,1,1,0.101606213,0,0.652260303,1,1,1,1,1,0.103491649,0,0.981260061,1,1,1,1,1,0.360342234,0,0.436261479,0.436217474,0.436613475
149,1,0.3936,1,1,1,1,1,1,1,1,0.0574,0.3936,0,1,0.3179,1,1,1,1,1,1,0.0589,0.3179,0,1,0.6599,1,1,1,0.0809,0.6599,0,1,1,1,1,1,0.03089999,0,0.522282004,1,1,1,1,1,0.044309031,0,0.736548245,1,1,1,1,1,0.291499645,0,0.452875785,0.452718426,0.453014184
150,1,0.3934,1,1,1,1,1,1,1,1,0.0491,0.3934,0,1,0.3179,1,1,1,1,1,1,0.0983,0.3179,0,1,0.6599,1,1,1,0.0765,0.6599,0,1,1,1,1,1,0.020953078,0,0.666678071,1,1,1,1,1,0.0758316,0,0.718301356,1,1,1,1,1,0.230846629,0,0.482902368,0.482758621,0.483156028
151,1,0.3933,1,1,1,1,1,1,1,1,0.0424,0.3933,0,1,0.3179,1,1,1,1,1,1,0.0845,0.3179,0,1,0.66,1,1,1,0.0562,0.66,0,1,1,1,1,1,0.020881666,0,0.671678662,1,1,1,1,1,0.058989674,0,0.52993536,1,1,1,1,1,0.188626125,0,0.514560174,0.514491221,0.51462766
152,1,0.3932,1,1,1,1,1,1,1,1,0.0678,0.3932,0.1883,1,0.3179,1,1,1,1,1,1,0.1375,0.3179,0.1888,1,0.6601,1,1,1,0.0288,0.6601,0.0283,1,1,1,1,1,0.051156409,0.351036876,0.62553829,1,1,1,1,1,0.104667753,0.35002166,0.425320745,1,1,1,1,1,0.118105114,0.125800461,0.546942968,0.546858473,0.546985816
153,1,0.393,1,1,1,1,1,1,1,1,0.1221,0.393,0.4067,1,0.3179,1,1,1,1,1,1,0.2531,0.3179,0.418,1,0.6602,1,1,1,0.0129,0.6602,0.2162,1,1,1,1,1,0.089656405,0.619287968,0.587967038,1,1,1,1,1,0.233937562,0.660088658,0.331576973,1,1,1,1,1,0.053463232,0.403309524,0.566517641,0.566532685,0.566489362
154,1,0.3929,1,1,1,1,1,1,1,1,0.1334,0.3929,0.5478,1,0.3179,1,1,1,1,1,1,0.2684,0.3179,0.5584,1,0.6603,1,1,1,0.0092,0.6603,0.3554,1,1,1,1,1,0.117224008,0.785794616,0.717235327,1,1,1,1,1,0.296673715,0.806930482,0.329441369,1,1,1,1,1,0.018045329,0.519458115,0.572015466,0.572033002,0.571808511
155,1,0.3928,1,1,1,1,1,1,1,1,0.0832,0.3928,0.6386,1,0.3179,1,1,1,1,1,1,0.2463,0.3179,0.6543,1,0.6604,1,1,1,0.0116,0.6604,0.3415,1,1,1,1,1,0.075509615,0.905285895,0.824079096,1,1,1,1,1,0.191872358,0.910348594,0.486140609,1,1,1,1,1,0.02884767,0.753734529,0.567423876,0.567378887,0.567375887
156,1,0.3926,1,1,1,1,1,1,1,1,0.1125,0.3926,0.6504,1,0.3179,1,1,1,1,1,1,0.2488,0.3179,0.6701,1,0.6605,1,1,1,0.012,0.6605,0.3857,1,1,1,1,1,0.078392886,0.891079426,1,1,1,1,1,1,0.19907096,0.936917841,0.975297093,1,1,1,1,1,0.038041543,0.83075124,0.557032383,0.557012905,0.556737589
157,1,0.3925,1,1,1,1,1,1,1,1,0.1817,0.3925,0.6311,1,0.3179,1,1,1,1,1,1,0.2425,0.3179,0.647,1,0.6606,1,1,1,0.0147,0.6606,0.402,1,1,1,1,1,0.095105343,0.817447066,1,1,1,1,1,1,0.216151059,0.900446236,1,1,1,1,1,1,0.033375405,0.710378289,0.545251329,0.545166067,0.545212766
158,1,0.3924,1,1,1,1,1,1,1,1,0.263,0.3924,0.5093,1,0.3179,1,1,1,1,1,1,0.2601,0.3179,0.5124,1,0.6607,1,1,1,0.0103,0.6607,0.3421,1,1,1,1,1,0.138140485,0.640372276,1,1,1,1,1,1,0.227062032,0.757096589,1,1,1,1,1,1,0.029614527,0.555731773,0.536913968,0.536915591,0.537234043
159,1,0.3922,1,1,1,1,1,1,1,1,0.2431,0.3922,0.299,1,0.3179,1,1,1,1,1,1,0.1232,0.3179,0.316,1,0.6608,1,1,1,0.0278,0.6608,0.1273,1,1,1,1,1,0.141146839,0.441087514,1,1,1,1,1,1,0.141871184,0.488292456,1,1,1,1,1,1,0.048891362,0.328809351,0.542653456,0.54283901,0.542553191
160,1,0.3921,1,1,1,1,1,1,1,1,0.1515,0.3921,0.0553,1,0.3179,1,1,1,1,1,1,0.1151,0.3179,0.1148,1,0.6609,1,1,1,0.0393,0.6609,0,1,1,1,1,1,0.109279126,0.146455288,0.999486566,1,1,1,1,1,0.210509539,0.251701355,1,1,1,1,1,1,0.075152986,0,0.582346544,0.582398985,0.582446809
161,1,0.392,1,1,1,1,1,1,1,1,0.2487,0.392,0,1,0.3179,1,1,1,1,1,1,0.3379,0.3179,0,1,0.661,1,1,1,0.0331,0.661,0,1,1,1,1,1,0.224165872,0,0.997973144,1,1,1,1,1,0.445290416,0,1,1,1,1,1,1,0.127303258,0,0.622281295,0.62217051,0.622340426
162,1,0.3918,1,1,1,1,1,1,1,1,0.4787,0.3918,0,1,0.3179,1,1,1,1,1,1,0.2533,0.3179,0,1,0.6611,1,1,1,0.0687,0.6611,0,1,1,1,1,1,0.403216988,0,0.998343229,1,1,1,1,1,0.373950571,0,1,1,1,1,1,1,0.212911427,0,0.614910585,0.614977787,0.615248227
163,1,0.3917,1,1,1,1,1,1,1,1,0.3828,0.3917,0,1,0.3179,1,1,1,1,1,1,0.0323,0.3179,0,1,0.6612,1,1,1,0.0773,0.6612,0,1,1,1,1,1,0.406515628,0,0.999373019,1,1,1,1,1,0.091711089,0,0.970958114,1,1,1,1,1,0.252609104,0,0.59521508,0.595303575,0.595301418
164,1,0.3916,1,1,1,1,1,1,1,1,0.353,0.3916,0,1,0.3179,1,1,1,1,1,1,0.1582,0.3179,0,1,0.6613,1,1,1,0.0737,0.6613,0,1,1,1,1,1,0.465022057,0,0.999333918,1,1,1,1,1,0.268757284,0,1,1,1,1,1,1,0.237305686,0,0.576486225,0.576475566,0.576684397
165,1,0.3914,1,1,1,1,1,1,1,1,0.2208,0.3914,0,1,0.3179,1,1,1,1,1,1,0.3859,0.3179,0,1,0.6614,1,1,1,0.1379,0.6614,0,1,1,1,1,1,0.462766081,0,1,1,1,1,1,1,0.472837806,0,0.855820179,1,1,1,1,1,0.40507862,0,0.549540841,0.549608631,0.54964539
166,1,0.3913,1,1,1,1,1,1,1,1,0.2817,0.3913,0,1,0.3179,1,1,1,1,1,1,0.4086,0.3179,0,1,0.6615,1,1,1,0.3173,0.6615,0,1,1,1,1,1,0.623637617,0,0.791018248,1,1,1,1,1,0.496928155,0,0.224977508,1,1,1,1,1,0.549032152,0,0.514258096,0.51427967,0.51462766
167,1,0.3912,1,1,1,1,1,1,1,1,0.3581,0.3912,0,1,0.3179,1,1,1,1,1,1,0.2684,0.3179,0,1,0.6616,1,1,1,0.2677,0.6616,0,1,1,1,1,1,0.639050901,0,0.576337457,1,1,1,1,1,0.411808074,0,0.086479068,1,1,1,1,1,0.443719596,0,0.475410826,0.475565898,0.475620567
168,1,0.391,1,1,1,1,1,1,1,1,0.4621,0.391,0,1,0.3179,1,1,1,1,1,1,0.3442,0.3179,0,1,0.6617,1,1,1,0.2914,0.6617,0,1,1,1,1,1,0.686666548,0,0.452253044,1,1,1,1,1,0.561259866,0,0.268882751,1,1,1,1,1,0.383727908,0,0.442846786,0.442775545,0.443262411